Pressure,Temperature,Altitude,CO2,CO,H2O,O3
0.0011913,179.18696592487032,24.0932969191781,0.9626995289403649,0.0007165722527466604,8.33387120460814e-05,3.3740703605931516e-08
0.001,176.91800911706335,25.843748397409886,0.962709424212587,0.0007200157625047371,7.526619414882929e-05,3.028620522163008e-08
0.00071966,172.92263190482947,29.133512404672743,0.9627317232961159,0.0007285092185214867,6.28822902920785e-05,2.659230619227598e-08
0.0005013,169.0581884811863,32.74925394453668,0.9627646826921109,0.0007414791047480294,5.2224456656883186e-05,2.609689471038228e-08
0.00033077299999999813,165.40697091831643,36.906977792191036,0.9628044269855167,0.0007628820966600484,4.326183315386599e-05,3.0398681202973374e-08
0.00020554,162.20404098201547,41.66489456526199,0.9628264023446307,0.000799165538747328,3.641399488336665e-05,4.3307844322003535e-08
0.00011396,159.3825259721701,47.56282609093418,0.9627814177293754,0.0008671617142810945,2.993094256905115e-05,6.315346921252005e-08
9.0255e-05,158.552908331087,49.894911213827015,0.9627225488019283,0.0009034339568482593,2.717599917459553e-05,6.357412117556337e-08
5.6012e-05,157.15308266078821,54.66564165229595,0.9625695230514251,0.0009839753895633482,2.195992869050892e-05,5.453393266638365e-08
3.0554e-05,155.93147866177878,60.72634508779594,0.962225397666916,0.0011219229745960692,1.625358537135965e-05,2.7548154041653307e-08
1.5898e-05,155.52674705038058,67.25936803572205,0.9616846665072832,0.0013178165813669048,1.527981854060357e-05,2.125817216382415e-08
8.0357e-06,155.70824989370493,74.08236004473268,0.9609134729751088,0.0015798320906409726,1.4647690074404756e-05,3.0524354323833245e-08
3.9993e-06,155.29813164328195,81.06010772917521,0.9597956919642818,0.0019195916710512586,1.3870531282552009e-05,4.8125005882892405e-08
1.986e-06,154.6564284385605,88.06007553100144,0.9580594288105712,0.0024222936021205403,1.3171989000850357e-05,6.148118567216963e-08
9.8622e-07,152.79118928040225,95.06005944258773,0.9550401007121666,0.003299065067230045,1.2443774133317224e-05,2.235204957376771e-08
4.8974e-07,145.21981053358772,102.06010759669982,0.9501412937128086,0.004653268584050721,1.1823171987936024e-05,2.1110433098027948e-08
2.432e-07,139.97003361500657,109.0600124761325,0.943222046795278,0.006548890045705854,1.1286661078244575e-05,1.1967783838222806e-08
1.2077e-07,137.05466528486363,116.05997487417979,0.9344865853528843,0.008955978202062191,1.0884102749442055e-05,5.5176010976961634e-09
5.9972e-08,133.89420057397615,123.06007611072604,0.9265456959502542,0.010753284022906161,1.1324578490151773e-05,2.179116384659371e-09
2.9781e-08,128.41856618037923,130.06014791429567,0.913841558646901,0.013840667133024776,1.1643123246290898e-05,9.40650451995669e-10
1.4789e-08,121.7328064280391,137.0600173652063,0.8974794701318117,0.01755489622927312,1.2781452472385182e-05,3.991610127006296e-10
1e-08,118.13923796729296,140.97300304711217,0.8833055176366866,0.020673714065312366,1.4338260736494816e-05,2.5308549619145797e-10
2.0223e-13,184.82434005633866,249.0599029213608,0.02341473931494959,0.045197413804271724,0.00043615266837856943,4.172025455996434e-15
